Function "pthread_create" not defined.
Breakpoint 1 (pthread_create) pending.
#2  0x00007ffff7e1f461 in hpx::threads::detail::scheduled_thread_pool<hpx::threads::policies::local_priority_queue_scheduler<std::mutex, hpx::threads::policies::lockfree_fifo, hpx::threads::policies::lockfree_fifo, hpx::threads::policies::lockfree_fifo> >::add_processing_unit_internal(unsigned long, unsigned long, std::shared_ptr<hpx::util::barrier>, hpx::error_code&) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#3  0x00007ffff7e2c9dc in hpx::threads::detail::scheduled_thread_pool<hpx::threads::policies::local_priority_queue_scheduler<std::mutex, hpx::threads::policies::lockfree_fifo, hpx::threads::policies::lockfree_fifo, hpx::threads::policies::lockfree_fifo> >::run(std::unique_lock<std::mutex>&, unsigned long) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#4  0x00007ffff7e68651 in hpx::threads::threadmanager::run() const () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#5  0x00007ffff7de1412 in hpx::runtime::start(hpx::function<int (), false> const&, bool) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#6  0x00007ffff7dd638c in hpx::runtime::run(hpx::function<int (), false> const&) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#7  0x00007ffff7d5d8c4 in hpx::local::detail::run(hpx::runtime&, hpx::function<int (hpx::program_options::variables_map&), false> const&, hpx::program_options::variables_map&, hpx::move_only_function<void (), false>, hpx::move_only_function<void (), false>) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#8  0x00007ffff7d5e773 in hpx::local::detail::run_or_start(bool, std::unique_ptr<hpx::runtime, std::default_delete<hpx::runtime> >, hpx::local::detail::command_line_handling&, hpx::move_only_function<void (), false>, hpx::move_only_function<void (), false>) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#9  0x00007ffff7d602c3 in hpx::local::detail::run_or_start(hpx::function<int (hpx::program_options::variables_map&), false> const&, int, char**, hpx::local::init_params const&, bool) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#10 0x000055555556fdce in hpx::local::detail::init_start_impl (f=..., argc=1, argv=0x7fffffffcf28, params=..., blocking=true) at /home/petricic1/hpx-gcc11-nordtsc/include/hpx/init_runtime_local/init_runtime_local.hpp:155
#11 0x000055555556ff48 in hpx::local::init (f=..., argc=1, argv=0x7fffffffcf28, params=...) at /home/petricic1/hpx-gcc11-nordtsc/include/hpx/init_runtime_local/init_runtime_local.hpp:172
#12 0x000055555556c146 in main (argc=1, argv=0x7fffffffcf28) at /home/petricic1/Desktop/JSC/Learning/Week5/src/HPXandKokkosHPX_vs_KokkosOpenMP.cpp:106
[New Thread 0x7fff857fa000 (LWP 1394613)]

 51--- pthread_create called from: ---
#0  __pthread_create_2_1 (newthread=0x7fffffffb9e0, attr=0x0, start_routine=0x7ffff0ee1210, arg=0x555556381d10) at ./nptl/pthread_create.c:631
#1  0x00007ffff0ee12f9 in std::thread::_M_start_thread(std::unique_ptr<std::thread::_State, std::default_delete<std::thread::_State> >, void (*)()) () from /lib/x86_64-linux-gnu/libstdc++.so.6
#2  0x00007ffff7e1f461 in hpx::threads::detail::scheduled_thread_pool<hpx::threads::policies::local_priority_queue_scheduler<std::mutex, hpx::threads::policies::lockfree_fifo, hpx::threads::policies::lockfree_fifo, hpx::threads::policies::lockfree_fifo> >::add_processing_unit_internal(unsigned long, unsigned long, std::shared_ptr<hpx::util::barrier>, hpx::error_code&) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#3  0x00007ffff7e2c9dc in hpx::threads::detail::scheduled_thread_pool<hpx::threads::policies::local_priority_queue_scheduler<std::mutex, hpx::threads::policies::lockfree_fifo, hpx::threads::policies::lockfree_fifo, hpx::threads::policies::lockfree_fifo> >::run(std::unique_lock<std::mutex>&, unsigned long) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#4  0x00007ffff7e68651 in hpx::threads::threadmanager::run() const () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#5  0x00007ffff7de1412 in hpx::runtime::start(hpx::function<int (), false> const&, bool) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#6  0x00007ffff7dd638c in hpx::runtime::run(hpx::function<int (), false> const&) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#7  0x00007ffff7d5d8c4 in hpx::local::detail::run(hpx::runtime&, hpx::function<int (hpx::program_options::variables_map&), false> const&, hpx::program_options::variables_map&, hpx::move_only_function<void (), false>, hpx::move_only_function<void (), false>) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#8  0x00007ffff7d5e773 in hpx::local::detail::run_or_start(bool, std::unique_ptr<hpx::runtime, std::default_delete<hpx::runtime> >, hpx::local::detail::command_line_handling&, hpx::move_only_function<void (), false>, hpx::move_only_function<void (), false>) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#9  0x00007ffff7d602c3 in hpx::local::detail::run_or_start(hpx::function<int (hpx::program_options::variables_map&), false> const&, int, char**, hpx::local::init_params const&, bool) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#10 0x000055555556fdce in hpx::local::detail::init_start_impl (f=..., argc=1, argv=0x7fffffffcf28, params=..., blocking=true) at /home/petricic1/hpx-gcc11-nordtsc/include/hpx/init_runtime_local/init_runtime_local.hpp:155
#11 0x000055555556ff48 in hpx::local::init (f=..., argc=1, argv=0x7fffffffcf28, params=...) at /home/petricic1/hpx-gcc11-nordtsc/include/hpx/init_runtime_local/init_runtime_local.hpp:172
#12 0x000055555556c146 in main (argc=1, argv=0x7fffffffcf28) at /home/petricic1/Desktop/JSC/Learning/Week5/src/HPXandKokkosHPX_vs_KokkosOpenMP.cpp:106
[New Thread 0x7fff84ff9000 (LWP 1394614)]

 52--- pthread_create called from: ---
#0  __pthread_create_2_1 (newthread=0x7fffffffb9e0, attr=0x0, start_routine=0x7ffff0ee1210, arg=0x555556381f10) at ./nptl/pthread_create.c:631
#1  0x00007ffff0ee12f9 in std::thread::_M_start_thread(std::unique_ptr<std::thread::_State, std::default_delete<std::thread::_State> >, void (*)()) () from /lib/x86_64-linux-gnu/libstdc++.so.6
#2  0x00007ffff7e1f461 in hpx::threads::detail::scheduled_thread_pool<hpx::threads::policies::local_priority_queue_scheduler<std::mutex, hpx::threads::policies::lockfree_fifo, hpx::threads::policies::lockfree_fifo, hpx::threads::policies::lockfree_fifo> >::add_processing_unit_internal(unsigned long, unsigned long, std::shared_ptr<hpx::util::barrier>, hpx::error_code&) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#3  0x00007ffff7e2c9dc in hpx::threads::detail::scheduled_thread_pool<hpx::threads::policies::local_priority_queue_scheduler<std::mutex, hpx::threads::policies::lockfree_fifo, hpx::threads::policies::lockfree_fifo, hpx::threads::policies::lockfree_fifo> >::run(std::unique_lock<std::mutex>&, unsigned long) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#4  0x00007ffff7e68651 in hpx::threads::threadmanager::run() const () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#5  0x00007ffff7de1412 in hpx::runtime::start(hpx::function<int (), false> const&, bool) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#6  0x00007ffff7dd638c in hpx::runtime::run(hpx::function<int (), false> const&) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#7  0x00007ffff7d5d8c4 in hpx::local::detail::run(hpx::runtime&, hpx::function<int (hpx::program_options::variables_map&), false> const&, hpx::program_options::variables_map&, hpx::move_only_function<void (), false>, hpx::move_only_function<void (), false>) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#8  0x00007ffff7d5e773 in hpx::local::detail::run_or_start(bool, std::unique_ptr<hpx::runtime, std::default_delete<hpx::runtime> >, hpx::local::detail::command_line_handling&, hpx::move_only_function<void (), false>, hpx::move_only_function<void (), false>) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#9  0x00007ffff7d602c3 in hpx::local::detail::run_or_start(hpx::function<int (hpx::program_options::variables_map&), false> const&, int, char**, hpx::local::init_params const&, bool) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#10 0x000055555556fdce in hpx::local::detail::init_start_impl (f=..., argc=1, argv=0x7fffffffcf28, params=..., blocking=true) at /home/petricic1/hpx-gcc11-nordtsc/include/hpx/init_runtime_local/init_runtime_local.hpp:155
#11 0x000055555556ff48 in hpx::local::init (f=..., argc=1, argv=0x7fffffffcf28, params=...) at /home/petricic1/hpx-gcc11-nordtsc/include/hpx/init_runtime_local/init_runtime_local.hpp:172
#12 0x000055555556c146 in main (argc=1, argv=0x7fffffffcf28) at /home/petricic1/Desktop/JSC/Learning/Week5/src/HPXandKokkosHPX_vs_KokkosOpenMP.cpp:106
[New Thread 0x7fff67fff000 (LWP 1394615)]

 53--- pthread_create called from: ---
#0  __pthread_create_2_1 (newthread=0x7fffffffb9e0, attr=0x0, start_routine=0x7ffff0ee1210, arg=0x55555637bf80) at ./nptl/pthread_create.c:631
#1  0x00007ffff0ee12f9 in std::thread::_M_start_thread(std::unique_ptr<std::thread::_State, std::default_delete<std::thread::_State> >, void (*)()) () from /lib/x86_64-linux-gnu/libstdc++.so.6
#2  0x00007ffff7e1f461 in hpx::threads::detail::scheduled_thread_pool<hpx::threads::policies::local_priority_queue_scheduler<std::mutex, hpx::threads::policies::lockfree_fifo, hpx::threads::policies::lockfree_fifo, hpx::threads::policies::lockfree_fifo> >::add_processing_unit_internal(unsigned long, unsigned long, std::shared_ptr<hpx::util::barrier>, hpx::error_code&) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#3  0x00007ffff7e2c9dc in hpx::threads::detail::scheduled_thread_pool<hpx::threads::policies::local_priority_queue_scheduler<std::mutex, hpx::threads::policies::lockfree_fifo, hpx::threads::policies::lockfree_fifo, hpx::threads::policies::lockfree_fifo> >::run(std::unique_lock<std::mutex>&, unsigned long) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#4  0x00007ffff7e68651 in hpx::threads::threadmanager::run() const () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#5  0x00007ffff7de1412 in hpx::runtime::start(hpx::function<int (), false> const&, bool) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#6  0x00007ffff7dd638c in hpx::runtime::run(hpx::function<int (), false> const&) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#7  0x00007ffff7d5d8c4 in hpx::local::detail::run(hpx::runtime&, hpx::function<int (hpx::program_options::variables_map&), false> const&, hpx::program_options::variables_map&, hpx::move_only_function<void (), false>, hpx::move_only_function<void (), false>) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#8  0x00007ffff7d5e773 in hpx::local::detail::run_or_start(bool, std::unique_ptr<hpx::runtime, std::default_delete<hpx::runtime> >, hpx::local::detail::command_line_handling&, hpx::move_only_function<void (), false>, hpx::move_only_function<void (), false>) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#9  0x00007ffff7d602c3 in hpx::local::detail::run_or_start(hpx::function<int (hpx::program_options::variables_map&), false> const&, int, char**, hpx::local::init_params const&, bool) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#10 0x000055555556fdce in hpx::local::detail::init_start_impl (f=..., argc=1, argv=0x7fffffffcf28, params=..., blocking=true) at /home/petricic1/hpx-gcc11-nordtsc/include/hpx/init_runtime_local/init_runtime_local.hpp:155
#11 0x000055555556ff48 in hpx::local::init (f=..., argc=1, argv=0x7fffffffcf28, params=...) at /home/petricic1/hpx-gcc11-nordtsc/include/hpx/init_runtime_local/init_runtime_local.hpp:172
#12 0x000055555556c146 in main (argc=1, argv=0x7fffffffcf28) at /home/petricic1/Desktop/JSC/Learning/Week5/src/HPXandKokkosHPX_vs_KokkosOpenMP.cpp:106
[New Thread 0x7fff677fe000 (LWP 1394616)]

 54--- pthread_create called from: ---
#0  __pthread_create_2_1 (newthread=0x7fffffffb9e0, attr=0x0, start_routine=0x7ffff0ee1210, arg=0x55555637c180) at ./nptl/pthread_create.c:631
#1  0x00007ffff0ee12f9 in std::thread::_M_start_thread(std::unique_ptr<std::thread::_State, std::default_delete<std::thread::_State> >, void (*)()) () from /lib/x86_64-linux-gnu/libstdc++.so.6
#2  0x00007ffff7e1f461 in hpx::threads::detail::scheduled_thread_pool<hpx::threads::policies::local_priority_queue_scheduler<std::mutex, hpx::threads::policies::lockfree_fifo, hpx::threads::policies::lockfree_fifo, hpx::threads::policies::lockfree_fifo> >::add_processing_unit_internal(unsigned long, unsigned long, std::shared_ptr<hpx::util::barrier>, hpx::error_code&) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#3  0x00007ffff7e2c9dc in hpx::threads::detail::scheduled_thread_pool<hpx::threads::policies::local_priority_queue_scheduler<std::mutex, hpx::threads::policies::lockfree_fifo, hpx::threads::policies::lockfree_fifo, hpx::threads::policies::lockfree_fifo> >::run(std::unique_lock<std::mutex>&, unsigned long) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#4  0x00007ffff7e68651 in hpx::threads::threadmanager::run() const () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#5  0x00007ffff7de1412 in hpx::runtime::start(hpx::function<int (), false> const&, bool) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#6  0x00007ffff7dd638c in hpx::runtime::run(hpx::function<int (), false> const&) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#7  0x00007ffff7d5d8c4 in hpx::local::detail::run(hpx::runtime&, hpx::function<int (hpx::program_options::variables_map&), false> const&, hpx::program_options::variables_map&, hpx::move_only_function<void (), false>, hpx::move_only_function<void (), false>) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#8  0x00007ffff7d5e773 in hpx::local::detail::run_or_start(bool, std::unique_ptr<hpx::runtime, std::default_delete<hpx::runtime> >, hpx::local::detail::command_line_handling&, hpx::move_only_function<void (), false>, hpx::move_only_function<void (), false>) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#9  0x00007ffff7d602c3 in hpx::local::detail::run_or_start(hpx::function<int (hpx::program_options::variables_map&), false> const&, int, char**, hpx::local::init_params const&, bool) () from /home/petricic1/hpx-gcc11-nordtsc/lib/libhpx_core.so
#10 0x000055555556fdce in hpx::local::detail::init_start_impl (f=..., argc=1, argv=0x7fffffffcf28, params=..., blocking=true) at /home/petricic1/hpx-gcc11-nordtsc/include/hpx/init_runtime_local/init_runtime_local.hpp:155
#11 0x000055555556ff48 in hpx::local::init (f=..., argc=1, argv=0x7fffffffcf28, params=...) at /home/petricic1/hpx-gcc11-nordtsc/include/hpx/init_runtime_local/init_runtime_local.hpp:172
#12 0x000055555556c146 in main (argc=1, argv=0x7fffffffcf28) at /home/petricic1/Desktop/JSC/Learning/Week5/src/HPXandKokkosHPX_vs_KokkosOpenMP.cpp:106
[New Thread 0x7fff66ffd000 (LWP 1394617)]
[Switching to Thread 0x7fffa7fff000 (LWP 1394601)]

 55--- pthread_create called from: ---
#0  __pthread_create_2_1 (newthread=0x7ffff082dc38, attr=0x7ffff082e9f0, start_routine=0x7ffff7f6c680, arg=0x7ffff082dbc0) at ./nptl/pthread_create.c:631
#1  0x00007ffff7f6ce07 in ?? () from /lib/x86_64-linux-gnu/libgomp.so.1
#2  0x00007ffff7f62fe1 in GOMP_parallel () from /lib/x86_64-linux-gnu/libgomp.so.1
#3  0x000055555557e740 in Kokkos::Impl::ParallelFor<__nv_hdl_wrapper_t<false, false, false, __nv_dl_tag<void (*)(Kokkos::View<double*, Kokkos::OpenMP>, int), &(process_kernel_A(Kokkos::View<double*, Kokkos::OpenMP>, int)), 1u>, void(int), Kokkos::View<double*, Kokkos::OpenMP> >, Kokkos::RangePolicy<Kokkos::OpenMP>, Kokkos::OpenMP>::execute_parallel<Kokkos::RangePolicy<Kokkos::OpenMP> > (this=0x7ffff082eb30) at /home/petricic1/.fc/kokkos-src/core/src/OpenMP/Kokkos_OpenMP_Parallel_For.hpp:91
#4  0x000055555557b69d in Kokkos::Impl::ParallelFor<__nv_hdl_wrapper_t<false, false, false, __nv_dl_tag<void (*)(Kokkos::View<double*, Kokkos::OpenMP>, int), &(process_kernel_A(Kokkos::View<double*, Kokkos::OpenMP>, int)), 1u>, void(int), Kokkos::View<double*, Kokkos::OpenMP> >, Kokkos::RangePolicy<Kokkos::OpenMP>, Kokkos::OpenMP>::execute (this=0x7ffff082eb30) at /home/petricic1/.fc/kokkos-src/core/src/OpenMP/Kokkos_OpenMP_Parallel_For.hpp:113
#5  0x0000555555573db0 in Kokkos::parallel_for<Kokkos::RangePolicy<Kokkos::OpenMP>, __nv_hdl_wrapper_t<false, false, false, __nv_dl_tag<void (*)(Kokkos::View<double*, Kokkos::OpenMP>, int), &(process_kernel_A(Kokkos::View<double*, Kokkos::OpenMP>, int)), 1u>, void(int), Kokkos::View<double*, Kokkos::OpenMP> >, void> (str="process_A", policy=..., functor=...) at /home/petricic1/.fc/kokkos-src/core/src/Kokkos_Parallel.hpp:146
#6  0x000055555556b481 in process_kernel_A (data=..., N=100000) at /home/petricic1/Desktop/JSC/Learning/Week5/src/HPXandKokkosHPX_vs_KokkosOpenMP.cpp:14
#7  0x000055555558d27c in hpx::util::detail::deferred<void (*)(Kokkos::View<double*, Kokkos::OpenMP>, int), hpx::util::pack_c<unsigned long, 0ul, 1ul>, Kokkos::View<double*, Kokkos::OpenMP>, int>::operator() (this=0x7fff9801b888) at /home/petricic1/hpx-gcc11-nordtsc/include/hpx/functional/deferred_call.hpp:89
#8  0x000055555558d1d1 in hpx::lcos::local::detail::task_object<void, hpx::util::detail::deferred<void (*)(Kokkos::View<double*, Kokkos::OpenMP>, int), hpx::util::pack_c<unsigned long, 0ul, 1ul>, Kokkos::View<double*, Kokkos::OpenMP>, int>, void, hpx::lcos::detail::task_base<void> >::do_run()::{lambda()#1}::operator()() const (__closure=0x7ffff082ee28) at /home/petricic1/hpx-gcc11-nordtsc/include/hpx/futures/futures_factory.hpp:92
#9  0x000055555558d355 in hpx::detail::try_catch_exception_ptr<hpx::lcos::local::detail::task_object<void, hpx::util::detail::deferred<void (*)(Kokkos::View<double*, Kokkos::OpenMP>, int), hpx::util::pack_c<unsigned long, 0ul, 1ul>, Kokkos::View<double*, Kokkos::OpenMP>, int>, void, hpx::lcos::detail::task_base<void> >::do_run()::{lambda()#1}, hpx::lcos::local::detail::task_object<void, hpx::util::detail::deferred<void (*)(Kokkos::View<double*, Kokkos::OpenMP>, int), hpx::util::pack_c<unsigned long, 0ul, 1ul>, Kokkos::View<double*, Kokkos::OpenMP>, int>, void, hpx::lcos::detail::task_base<void> >::do_run()::{lambda(std::__exception_ptr::exception_ptr)#1}>(hpx::lcos::local::detail::task_object<void, hpx::util::detail::deferred<void (*)(Kokkos::View<double*, Kokkos::OpenMP>, int), hpx::util::pack_c<unsigned long, 0ul, 1ul>, Kokkos::View<double*, Kokkos::OpenMP>, int>, void, hpx::lcos::detail::task_base<void> >::do_run()::{lambda()#1}&&, hpx::lcos::local::detail::task_object<void, hpx::util::detail::deferred<void (*)(Kokkos::View<double*, Kokkos::OpenMP>, int), hpx::util::pack_c<unsigned long, 0ul, 1ul>, Kokkos::View<double*, Kokkos::OpenMP>, int>, void, hpx::lcos::detail::task_base<void> >::do_run()::{lambda(std::__exception_ptr::exception_ptr)#1}&&) (t=..., c=...) at /home/petricic1/hpx-gcc11-nordtsc/include/hpx/errors/try_catch_exception_ptr.hpp:37
